    תוכן העניינים
       ישיבה מיוחדת לציון מלאות מאה שנים  לפטירתו של חוזה המדינה בנימין זאב הרצל	5
       שר המשפטים יוסף לפיד:	7
רוני בר-און (הליכוד):
       
       גם מה שהוא אמר היום לא טוב לכם?
       
דליה איציק (העבודה-מימד):
       
       אני אצטרף היום, אדוני היושב-ראש, להצעת הסיכום. אני חושבת שהסרט הזה הוא סרט רע, הוא בשירות תעמולה נוראית נגד מדינת ישראל. העובדה שאני הצטרפתי היא כדי לא לספק חומר תעמולה לפלסטינים בעניין זה, ושהם לא יטיפו לי מוסר בעניין זה, בכל הכבוד הראוי. אני סבורה שטוב שהעולם ידע שהיו פה חלקים בבית, גם מהאופוזיציה, שחשבו שהסרט הזה הוא סרט שכולו, מאל"ף עד תי"ו, מדע בדיוני. תודה. 
       
רוני בר-און (הליכוד):
       
       זה לא מדע בדיוני, זה מדע זדוני. 
       
היו"ר ראובן ריבלין:
       
       תודה רבה. חבר הכנסת נסים זאב, ואחריו – חברת הכנסת יולי תמיר, חבר הכנסת אליעזר כהן וחברת הכנסת זהבה גלאון. 
       
נסים זאב (ש"ס):
       
       אדוני היושב-ראש, כנסת נכבדה, שום מדינה שפויה שמכבדת את עצמה לא היתה מתירה להקרין סרט כזה, שחור משחור, כולו השמצה, הסתה נגד חייליה, נגד המדינה. 
       
       אני מבטיח לכם, במסגרת הדיונים שהיו היום על הוספת כמה שופטים, שאם מוחמד בכרי יציג את המועמדות שלו, ראוי והגון לתמוך בו, כולנו יחד, כי הוא מאמץ את הפסיקה של בית-המשפט העליון. 
       
       אין לי כל תלונה, לא נגד מוחמד בכרי, לא נגד אויבי ישראל ולא נגד אלה בכנסת שתומכים באויבים האלה. אין לי דבר נגדם. הדבר היחיד שיש לנו להלין עליו הוא המדיניות של בית-המשפט העליון, שבעניין הזה גילה אטימות מוחלטת. אני בטוח שאם הסרט הזה היה מוקרן במדינה באירופה או בארצות-הברית, היינו מקימים פה קול זעקה: אנטישמיות נגד מדינת ישראל, נגד העם היהודי. אבל פה, במדינת ישראל, במדינת היהודים, מותר לנו להיות אנטישמים כלפי עצמנו. מותר לנו להשחיז את הסכין ולנעוץ אותה בגבנו, בגב האומה, בגבו של עם ישראל. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       אתה גם רואה סרטים? זה ביטול תורה, תיזהר. 
       
נסים זאב (ש"ס):
       
       שכחנו מה קדם למבצע הזה, כמה דם נשפך, מה קרה בערב פסח. 32 אנשים נרצחו על-ידי טרוריסטים, על-ידי אויבים, על-ידי מחבלים, על-ידי חיות טרף שאין להן צלם אנוש. 
       
       אולי עלינו גם לזכור, ששר הביטחון דאז, בנימין בן-אליעזר, אמר: אני מאוד מסופק, אני לא ישן בלילות, אם ההחלטה שלי היתה נכונה, ובעקבות כך נהרגו 13 חיילים. הוא נתן הוראה לטהר את הבית ולא להפציץ אותו מבחוץ. 13 חיילים נהרגו במבצע הזה. אז אותם הורים שכולים, שהדם עדיין רותח להם בגוף, פונים בבקשה לממשלת ישראל לצאת נגד פסק בית-המשפט, שהחליט החלטה חמורה מאין כמוה, להקרין את הסרט שהוא כולו סרט תעמולה שקרי, זדוני, אנטישמי. 
       
       לאותה הקרנת הסרט שותפים ארגוני טרור והרשות הפלסטינית. הסרט כולו הוא עלילת דם על צה"ל ועל החיילים שיצאו למלחמת מגן - להגן על אותם ילדים ואזרחים ותינוקות שנטבחים יום-יום במדינה הזאת. 
       
       לכן, אדוני היושב-ראש, חייבים לצאת בקריאה ולמצוא את כל הדרכים החוקיות למנוע את הקרנת הסרט. אנחנו לא יכולים לדרוש תוספת תקציבית להסברה של מדינת ישראל בעולם, כאשר את ההסברה הכי לקויה, הכי גרועה, הכי אנטישמית, אנחנו עושים פה במדינת ישראל באמצעות בית-המשפט הגבוה לצדק. 
       
היו"ר ראובן ריבלין:
       
       תודה רבה לחבר הכנסת נסים זאב. חברת הכנסת זהבה גלאון, ואחריה – חבר הכנסת יולי אדלשטיין וחבר הכנסת רשף חן. 
       
זהבה גלאון (מרצ):
       
       אדוני היושב-ראש, חברי חברי הכנסת, בג'נין היה קרב קשה ביותר. 
       
סגן שר הביטחון זאב בוים:
       
       מה את סחה?

היו"ר ראובן ריבלין:
       
       למה צריך?
       
סגן שר הביטחון זאב בוים:
       
       לה מותר? היא מפריעה כל הזמן.
       
היו"ר ראובן ריבלין:
       
       גם לה אסור. אני מנהל את הישיבה הזאת, והיא התנהגה בסדר גמור. 
       
זהבה גלאון (מרצ):
       
       אדוני היושב-ראש, אדוני סגן השר, בג'נין היה קרב קשה ביותר, וקרב מיותר, שנהרגו בו אנשים חפים מפשע, חיילים ופלסטינים. והכאב הוא כאב, והשכול הוא שכול. 
       
סגן שר הביטחון זאב בוים:
       
       מה קרה במלון "פארק" בנתניה? תגידי מה קרה. אולי תגידי על זה משהו? תתביישי לך. 
       
היו"ר ראובן ריבלין:
       
       סגן השר בוים, היא אמרה שמיותר. חברת הכנסת דליה איציק, שהיתה בממשלה, אמרה שמיותר. אדוני סגן השר מסכם את הדיון ויאמר את עמדתו ואת עמדת הממשלה בצורה הגאה ביותר. אני לא מבין, האם אדוני חושש שמא, חלילה, לא תינתן לו האפשרות לענות? 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       - - - 
       
היו"ר ראובן ריבלין:
       
       חבר הכנסת ברכה, צריך בכל זאת לזכור שהקרב בג'נין החל כתוצאה מאסון "פארק", שהיה אסון של שני העמים, והוא אסון מתגלגל. 
       
מוחמד ברכה (חד"ש-תע"ל):
       
       מי אומר שזאת התוצאה הלוגית הבלתי-נמנעת?
       
היו"ר ראובן ריבלין:
       
       זאת תוצאה שממשלת ישראל הלגיטימית החליטה עליה בממשלת אחדות לאומית, ואני מודיע לך שלילה אחד היינו צריכים לאשר ולהחליט אם אנחנו ניתן סיוע אווירי בג'נין או לא, והחלטנו שלא, ו-13 מחבריו של בני נהרגו באותו בוקר. 
       
זהבה גלאון (מרצ):
       
       אדוני היושב-ראש, אני חוזרת על דברי. אסון "פארק", כמו שאמרת, היה אסון נורא. ולא בטוח שזה היה בתבונה, ואני אומרת את זה גם בתור אמא של מי שהיה חייל שם בזמן הזה, בכל התקופה הזאת. ואני יודעת, אדוני היושב-ראש, שהכאב של המשפחות הוא נורא, ואי-אפשר להתמודד עם הכאב של המשפחות השכולות. 
       
היו"ר ראובן ריבלין:
       
       את זה גם ברכה יודע. 
       
זהבה גלאון (מרצ):
       
       וגם הכאב בצד השני, ולאף אחד אין מונופול על כאב, הוא כאב נורא. 
       
       אני חושבת שאני היחידה, בניגוד לכל חברי הכנסת שדיברו כאן, שגם ראתה את הסרט. הוויכוח עכשיו הוא: האם במדינה המתיימרת להיקרא מדינה דמוקרטית מתוקנת ראוי ונכון להקרין סרט, שבעיני הוא סרט קשה ובעייתי ביותר; בתור מי שראתה את הסרט וחולקת על הפעילות של צה"ל בג'נין, אני חושבת שמדובר בסרט בעייתי. 
       
סגן שר הביטחון זאב בוים:
       
       מה זה "בעייתי"? 
       
זהבה גלאון (מרצ):
       
       עכשיו אני מדברת, תקשיב לי ותשמע מה זה בעייתי. 
       
סגן שר הביטחון זאב בוים:
       
       מה זה בעייתי בעינייך? אולי נשמע. 

זהבה גלאון (מרצ):
       
       תקשיב לי אז תשמע, אל תקפוץ. אני אסביר, אם תיתן לי לסבר את אוזנך. 
       
היו"ר ראובן ריבלין:
       
       הוא שאל, מותר לו, זה לגיטימי. 
       
זהבה גלאון (מרצ):
       
       אני לא אומרת אמירות ולא מפרטת. אני אסביר למה הכוונה "בעייתי". אני לא אתחמק, האמן לי. 
       
       רואים בסרט מראות מאוד-מאוד קשים, רואים בסרט מראות של הרס, של זוועה שנעשתה בשמנו ומטעמנו. ורואים בסרט גם דברים שהם בעייתיים ביותר, כי יש אינטרפרטציות ויש אנשים שמדברים על דברים שנעשו, שבעיני לא מתקבלים על הדעת. אני אומרת לך את זה בתור מי שראתה את הסרט. אבל אי-אפשר להתעלם מתמונות הזוועה וההרס, וזה נעשה שם, ומזה אי-אפשר להתעלם. 
